Timestamp,People Count,Limit Threshold,Density Level,Overcrowded,Zone Distribution
2026-06-15 10:27:04,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:07,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:09,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-06-15 10:27:11,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:13,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:15,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:17,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:27:19,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:03,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:05,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:07,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-06-15 10:28:09,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:11,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:13,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:15,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:17,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:19,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:21,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:23,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:25,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:27,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:1,Zone R3C2:1,Zone R3C3:0"
2026-06-15 10:28:29,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-06-15 10:28:31,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:33,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:2,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:35,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:2,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:45,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:47,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:49,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:51,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:53,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:55,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:57,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:28:59,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:01,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:04,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:06,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-06-15 10:29:08,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:10,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:12,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:14,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:1,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:16,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:1,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:18,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:1,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:20,2,8,Medium,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:1,Zone R3C2:0,Zone R3C3:0"
2026-06-15 10:29:22,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:15,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:17,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:35:19,1,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:21,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:23,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:25,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:28,0,8,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:30,0,5,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:32,0,4,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:34,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:36,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:38,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:40,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:42,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:44,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:46,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:48,2,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:1,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:35:50,2,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:52,2,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:2,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:54,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:56,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:35:58,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:00,3,2,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:3,Zone R3C3:0"
2026-07-13 15:36:02,3,2,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:2,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:04,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:06,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:08,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:10,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:12,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:14,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:16,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:18,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:20,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:22,1,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:24,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:27,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:29,0,2,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:31,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:33,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:36:35,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:37,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:39,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:41,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:43,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:45,2,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:36:47,2,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:2,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:49,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:51,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:53,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:55,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:36:57,3,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:36:59,3,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:2,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:01,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:03,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:05,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:07,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:09,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:11,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:13,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:15,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:17,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:19,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:22,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:24,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:26,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:28,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:30,2,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:32,2,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:2,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:34,1,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:36,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:38,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:40,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:42,2,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:1,Zone R3C2:1,Zone R3C3:0"
2026-07-13 15:37:44,3,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:1,Zone R2C3:1,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:46,3,1,Low,1,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:1,Zone R2C2:0,Zone R2C3:2,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
2026-07-13 15:37:48,0,1,Low,0,"Zone R1C1:0,Zone R1C2:0,Zone R1C3:0,Zone R2C1:0,Zone R2C2:0,Zone R2C3:0,Zone R3C1:0,Zone R3C2:0,Zone R3C3:0"
